sku,productType,modelNumber,price,color,released,description,reviewScore,reviewCount,ramSize,ramType,storageSize,storageType,cpu,cpuCores,gpuCores,weight,screenRatio,screenSize
1,computers,AuroraOne-VX-Z10-16G512G-BLK,1499.99,BLK,2024-11-12,"Computers AuroraOne VX with 16GB and 512GB, Z10 CPU.",4.5,1073,16GB,DDR5,512GB,NVMe SSD,Z10,10,12,1.62,1.6,14.2
2,computers,AuroraOne-VX-Z10-32G1T-GRY,1799.99,GRY,2025-03-02,"Computers AuroraOne VX with 32GB and 1TB, Z10 CPU.",4.6,1844,32GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.78,1.6,15.0
3,computers,AuroraOne-Pro-X9-16G256G-SIL,1299.99,SIL,2024-08-25,"Computers AuroraOne Pro with 16GB and 256GB, X9 CPU.",4.3,922,16GB,DDR5,256GB,SSD,X9,8,10,1.47,1.5,13.6
4,computers,AuroraOne-Pro-X9-24G512G-BLU,1449.99,BLU,2025-01-10,"Computers AuroraOne Pro with 24GB and 512GB, X9 CPU.",4.4,1512,24GB,DDR5,512GB,NVMe SSD,X9,8,10,1.55,1.5,14.0
5,computers,TerraBook-Q7-M2-8G256G-GRN,1099.99,GRN,2024-10-07,"Computers TerraBook Q7 with 8GB and 256GB, M2 CPU.",4.1,678,8GB,DDR5,256GB,SSD,M2,10,16,1.38,1.6,13.3
6,computers,TerraBook-Q7-M2-16G512G-RED,1299.99,RED,2025-04-05,"Computers TerraBook Q7 with 16GB and 512GB, M2 CPU.",4.2,1333,16GB,DDR5,512GB,NVMe SSD,M2,10,16,1.52,1.6,14.1
7,computers,TerraBook-Air-Z10-24G1T-SIL,1699.99,SIL,2025-05-18,"Computers TerraBook Air with 24GB and 1TB, Z10 CPU.",4.5,2014,24GB,DDR5,1TB,NVMe SSD,Z10,10,12,1.61,1.6,14.3
8,computers,PulseAir-MX-X7-16G512G-MBL,1199.99,MBL,2024-12-21,"Computers PulseAir MX with 16GB and 512GB, X7 CPU.",4.0,814,16GB,DDR5,512GB,SSD,X7,8,8,1.45,1.6,13.8
9,computers,PulseAir-MX-X7-32G1T-GRY,1499.99,GRY,2024-09-02,"Computers PulseAir MX with 32GB and 1TB, X7 CPU.",4.1,980,32GB,DDR5,1TB,NVMe SSD,X7,8,8,1.73,1.6,15.4
10,computers,ZenForge-SE-A16-16G256G-SIL,1149.99,SIL,2025-06-03,"Computers ZenForge SE with 16GB and 256GB, A16 CPU.",4.2,1254,16GB,DDR5,256GB,SSD,A16,6,5,1.36,1.6,13.2
